Tempo(s),Setpoint(RPM),Vel(RPM),erro(RPM),Controle,AcaoP,AcaoI
115.7,64,114,-50.30,39.82,-30.18,39.29
115.9,61,102,-40.99,9.11,-24.60,18.79
116.0,59,76,-16.62,-5.80,-9.97,10.48
116.1,59,46,13.28,0.52,7.97,17.12
116.2,59,19,39.66,25.09,23.79,36.95
116.3,59,2,57.24,60.75,34.34,65.57
116.4,59,2,57.24,99.92,34.34,94.19
116.5,58,16,42.17,128.54,25.30,115.28
116.6,59,79,-20.13,140.58,-12.08,105.21
116.7,59,120,-60.58,93.13,-36.35,74.93
116.8,59,132,-72.89,38.58,-43.73,38.48
117.0,59,114,-55.30,-5.25,-33.18,10.83
117.1,59,84,-25.41,-22.35,-15.24,-1.87
117.2,59,47,11.52,-17.12,6.91,3.89
117.3,59,9,50.21,10.80,30.12,28.99
117.4,59,0,59.00,59.11,35.40,58.49
117.5,59,4,55.48,93.89,33.29,86.23
117.6,59,16,43.17,119.52,25.90,107.82
117.7,59,74,-14.86,133.72,-8.91,100.39
117.8,59,114,-55.30,91.48,-33.18,72.74
118.0,59,127,-67.61,39.56,-40.57,38.93
118.1,58,113,-54.54,-1.63,-32.73,11.66
118.2,59,84,-25.41,-21.07,-15.24,-1.04
118.3,59,47,11.52,-16.29,6.91,4.72
118.4,59,16,43.17,11.63,25.90,26.30
118.5,58,0,58.00,52.21,34.80,55.30
118.6,59,0,59.00,90.10,35.40,84.80
118.7,59,0,59.00,120.20,35.40,114.30
118.8,59,40,18.55,149.70,11.13,123.58
118.9,60,104,-43.75,134.71,-26.25,101.71
119.1,58,137,-79.16,75.45,-47.50,62.12
119.2,59,134,-74.65,14.63,-44.79,24.80
119.3,59,109,-50.03,-19.99,-30.02,-0.21
119.4,59,74,-14.86,-30.23,-8.91,-7.64
119.5,59,25,34.38,-16.56,20.63,9.55
119.6,59,2,57.24,30.18,34.34,38.17
119.7,59,0,59.00,72.52,35.40,67.67
119.8,59,2,57.24,103.07,34.34,96.29
119.9,59,19,39.66,130.64,23.79,116.12
120.1,61,83,-21.65,139.91,-12.99,105.29
